filename,hypothesis,overall-score,decoder-score,lm-score,ctc-score
anju_Intonation_L1_001.wav,SO ILL BE HERE SOON,-35.54591751098633,-7.151732444763184,-26.401330947875977,-13.794571876525879
anju_Intonation_L1_010.wav,DID JOHN POST THAT LETTER,-31.738317489624023,-1.371304988861084,-30.418359756469727,-1.2001391649246216
anju_Intonation_L1_012.wav,GOOD MORNING,-17.555692672729492,-3.36464524269104,-14.91603946685791,-0.9480068683624268
anju_Phoneme_L1_022-1.wav,HOW,-14.934993743896484,-3.696931838989258,-11.470965385437012,-2.920588731765747
anju_Stress_L1_003.wav,STATELY,-19.409154891967773,-2.3266875743865967,-17.15554428100586,-2.0830979347229004
anju_Stress_L1_008.wav,BEFORE,-17.232131958007812,-1.8787672519683838,-14.765361785888672,-3.8387808799743652
anju_Stress_L1_014.wav,I HAVE HEARD,-28.895977020263672,-9.431900978088379,-14.742643356323242,-25.170015335083008
anju_Stress_L1_029.wav,COME THEN,-19.944456100463867,-6.317962169647217,-13.442924499511719,-6.929861545562744
anju_Stress_L2_001.wav,THAT PLACE,-22.1367244720459,-6.205694198608398,-15.636585235595703,-7.18717622756958
anju_Stress_L2_003.wav,NOT ME,-17.133045196533203,-4.93795108795166,-13.394761085510254,-0.9390609860420227
anju_Stress_L2_005.wav,GOOD BY,-18.87747573852539,-6.5917158126831055,-13.510296821594238,-2.5099260807037354
anju_Stress_L2_006.wav,BUT MINING,-22.2255916595459,-6.548342704772949,-17.277116775512695,-1.2154561281204224
anju_Stress_L2_007.wav,IM GOING PAST,-39.14946365356445,-10.793928146362305,-19.39776039123535,-40.653175354003906
anju_Stress_L2_008.wav,GONE BY,-17.295787811279297,-1.4798469543457031,-16.115238189697266,-0.48218411207199097
anju_Stress_L2_009.wav,AND,-16.802867889404297,-7.604397773742676,-10.07419490814209,-4.685317516326904
anju_Stress_L2_037.wav,LEOPARD,-30.30764389038086,-10.229755401611328,-16.584102630615234,-21.87571144104004
bharati_Stress_L1_003.wav,STUDLEY,-20.780956268310547,-3.7717549800872803,-17.526464462280273,-2.0475401878356934
bharati_Stress_L1_008.wav,BEFORE,-15.70999526977539,-0.5496121048927307,-14.765361785888672,-1.8663522005081177
bharati_Stress_L1_012.wav,MAGNIFICENTLY,-15.974433898925781,-0.231753870844841,-15.76611614227295,-0.15363387763500214
bharati_Stress_L2_001.wav,RIGHT PLACE,-20.70018196105957,-0.41187039017677307,-20.325010299682617,-0.2895337641239166
bharati_Stress_L2_003.wav,NOT ME,-13.697844505310059,-0.21014449000358582,-13.394761085510254,-0.5199385285377502
bharati_Stress_L2_005.wav,GOOD BYE,-16.539798736572266,-0.39230507612228394,-16.04354476928711,-0.7388021945953369
bharati_Stress_L2_006.wav,GOOD MORNING,-15.184717178344727,-0.2498674988746643,-14.91603946685791,-0.3125678300857544
bharati_Stress_L2_007.wav,GONE PAST,-21.57710838317871,-0.24750900268554688,-19.85293960571289,-5.169713497161865
bharati_Stress_L2_008.wav,GONE BACK,-16.627208709716797,-0.2422744780778885,-16.453733444213867,-0.012947206385433674
bharati_Stress_L2_009.wav,TEN MEN,-18.34008026123047,-0.2703692615032196,-18.146175384521484,-0.0154791921377182
bharati_Stress_L3_001.wav,BLACK AND WHITE,-14.933334350585938,-0.41219332814216614,-14.640250205993652,-0.015162023715674877
bharati_Stress_L4_001.wav,ITS COLD,-14.486665725708008,-0.414145290851593,-13.758430480957031,-1.461112380027771
bharati_Stress_L4_004.wav,I WAS HERE,-16.797178268432617,-0.3447698950767517,-16.538105010986328,-0.05910618230700493
bharati_Stress_L4_005.wav,SHE IS HOME,-17.357528686523438,-0.3368505835533142,-17.119192123413086,-0.0084680849686265
bharati_Stress_L4_006.wav,SHE IS AT HOME,-16.496370315551758,-0.4397728443145752,-16.131208419799805,-0.19106745719909668
bharati_Stress_L4_009.wav,WILL SHE,-15.84593677520752,-2.7210445404052734,-13.881138801574707,-0.20022258162498474
bibin_Stress_L1_003.wav,STUDLEY,-20.185348510742188,-2.997063398361206,-17.526464462280273,-1.8698009252548218
bibin_Stress_L1_008.wav,THE FOE,-31.479537963867188,-15.259218215942383,-15.528881072998047,-17.564010620117188
bibin_Stress_L1_012.wav,MARK M E,-36.60247802734375,-13.381515502929688,-20.607364654541016,-22.093515396118164
bibin_Stress_L2_001.wav,A RIGHT PLACE,-20.1436767578125,-0.33197760581970215,-19.883302688598633,-0.09329909086227417
bibin_Stress_L2_003.wav,NOT ME,-13.73299789428711,-0.3137301802635193,-13.394761085510254,-0.3954179286956787
bibin_Stress_L2_005.wav,GOOD BYE,-18.545394897460938,-3.4765219688415527,-16.04354476928711,-0.22762005031108856
bibin_Stress_L2_006.wav,GOOD MORNING,-15.067523956298828,-0.19989071786403656,-14.91603946685791,-0.03854067996144295
bibin_Stress_L2_007.wav,GONE FAST,-20.301729202270508,-0.7767038345336914,-19.640275955200195,-0.3925420641899109
bibin_Stress_L2_008.wav,GONE BY,-17.286781311035156,-1.0507360696792603,-16.115238189697266,-1.4534255266189575
bibin_Stress_L2_009.wav,TEN MEN,-18.647113800048828,-0.4612022042274475,-18.146175384521484,-0.5936517119407654
bibin_Stress_L3_001.wav,BLACK AND WHITE,-26.284839630126953,-9.274043083190918,-14.640250205993652,-17.175865173339844
bibin_Stress_L4_001.wav,ITS HORRID,-23.389673233032227,-7.790318489074707,-12.978728294372559,-16.525739669799805
bibin_Stress_L4_004.wav,I WAS HERE,-18.349761962890625,-0.9038422107696533,-16.538105010986328,-3.9298861026763916
bibin_Stress_L4_005.wav,SHE SAW,-19.026622772216797,-3.789234161376953,-14.126175880432129,-7.493279933929443
bibin_Stress_L4_006.wav,SHE IS AT HOME,-19.75498390197754,-4.973845481872559,-16.131208419799805,-0.4736051857471466
bibin_Stress_L4_009.wav,RINSE,-23.402374267578125,-3.7747113704681396,-19.377328872680664,-4.609153747558594
jeeva_Stress_L1_003.wav,SEDLEY,-21.77223777770996,-4.049476623535156,-16.308879852294922,-8.762412071228027
jeeva_Stress_L1_008.wav,BEFORE,-14.901176452636719,-0.15534749627113342,-14.765361785888672,-0.090238057076931
jeeva_Stress_L1_012.wav,MAGNIFICENTLY,-16.247774124145508,-0.3370567560195923,-15.76611614227295,-0.819063663482666
jeeva_Stress_L2_001.wav,RIGHT,-17.932910919189453,-5.780462741851807,-13.371468544006348,-1.7170662879943848
jeeva_Stress_L2_003.wav,NOT ME,-13.572139739990234,-0.24274250864982605,-13.394761085510254,-0.024865318089723587
jeeva_Stress_L2_005.wav,GOOD BY,-15.814926147460938,-2.9864120483398438,-13.510296821594238,-0.7138028144836426
jeeva_Stress_L2_006.wav,GOOD MORNING,-15.073396682739258,-0.19563406705856323,-14.91603946685791,-0.06804531067609787
jeeva_Stress_L2_007.wav,GANEM,-30.357372283935547,-10.550161361694336,-16.40934944152832,-21.876365661621094
jeeva_Stress_L2_008.wav,GONE BACK,-16.5832462310791,-0.18131235241889954,-16.453733444213867,-0.008649357594549656
jeeva_Stress_L2_009.wav,TEN MEN,-18.328231811523438,-0.24952882528305054,-18.146175384521484,-0.0246193278580904
jeeva_Stress_L3_001.wav,BLACK AND WHITE,-14.86669635772705,-0.3083494305610657,-14.640250205993652,-0.03534175455570221
jeeva_Stress_L4_001.wav,ITS COLD,-15.772666931152344,-1.8665857315063477,-13.758430480957031,-2.3587536811828613
jeeva_Stress_L4_004.wav,I WILL SEE,-19.704666137695312,-2.588625431060791,-15.565607070922852,-7.756744861602783
jeeva_Stress_L4_005.wav,HES HOME,-17.21646499633789,-1.2426689863204956,-15.319428443908691,-3.4238908290863037
jeeva_Stress_L4_006.wav,HES AT HOME,-17.012821197509766,-1.1096056699752808,-15.855091094970703,-1.2700185775756836
jeeva_Stress_L4_009.wav,AND SHE,-17.568492889404297,-3.871323347091675,-12.915571212768555,-6.476650238037109
kiru_Stress_L1_003.wav,SEDLEY,-23.903331756591797,-5.651242733001709,-16.308879852294922,-12.128608703613281
kiru_Stress_L1_008.wav,BEFORE,-14.944089889526367,-0.17196783423423767,-14.765361785888672,-0.19450220465660095
kiru_Stress_L1_012.wav,MAGNIFICENTLY,-15.943461418151855,-0.2464335858821869,-15.76611614227295,-0.016139863058924675
kiru_Stress_L2_001.wav,RIGHT PLACE,-20.57502555847168,-0.26943713426589966,-20.325010299682617,-0.20469172298908234
kiru_Stress_L2_003.wav,NOT ME,-13.603911399841309,-0.25428465008735657,-13.394761085510254,-0.10383564978837967
kiru_Stress_L2_005.wav,GOOD BYE,-17.817060470581055,-2.3646326065063477,-16.04354476928711,-0.39424270391464233
kiru_Stress_L2_006.wav,GOOD MORNING,-15.519552230834961,-0.6511778831481934,-14.91603946685791,-0.4922950565814972
kiru_Stress_L2_007.wav,GONE PAST,-20.134037017822266,-0.2949773967266083,-19.85293960571289,-0.24871833622455597
kiru_Stress_L2_008.wav,GONE BACK,-16.827810287475586,-0.32823407649993896,-16.453733444213867,-0.48104608058929443
kiru_Stress_L2_009.wav,TEN MEN,-18.73133087158203,-0.8184638619422913,-18.146175384521484,-0.04076400026679039
kiru_Stress_L3_001.wav,BLACK AND WHITE,-22.87911605834961,-4.491361618041992,-14.640250205993652,-16.98304557800293
kiru_Stress_L4_001.wav,ITS COLD,-16.215383529663086,-1.6628190279006958,-13.758430480957031,-4.309928894042969
kiru_Stress_L4_004.wav,IT WAS HER,-16.547100067138672,-0.5316327214241028,-15.400859832763672,-2.580328941345215
kiru_Stress_L4_005.wav,SHE IS HOME,-17.37531280517578,-0.3598935604095459,-17.119192123413086,-0.013983217999339104
kiru_Stress_L4_006.wav,SHE IS AT HOME,-16.690011978149414,-0.5276579260826111,-16.131208419799805,-0.6314743757247925
kiru_Stress_L4_009.wav,WILL SHE,-15.316776275634766,-1.5456950664520264,-13.881138801574707,-1.1788357496261597
madhavi_Stress_L1_003.wav,STEADILY,-19.987136840820312,-3.919494867324829,-17.196002960205078,-0.15829363465309143
madhavi_Stress_L1_008.wav,BEFORE,-16.333606719970703,-1.6477737426757812,-14.765361785888672,-1.3826807737350464
madhavi_Stress_L1_012.wav,MAGNIFICENTLY,-15.937126159667969,-0.20505516231060028,-15.76611614227295,-0.09157406538724899
madhavi_Stress_L2_001.wav,A RIGHT PLACE,-20.22881317138672,-0.4152795374393463,-19.883302688598633,-0.18270917236804962
madhavi_Stress_L2_003.wav,NOT ME,-14.239156723022461,-0.6029003262519836,-13.394761085510254,-1.4078837633132935
madhavi_Stress_L2_005.wav,GOOD BYE,-18.215431213378906,-2.7947378158569336,-16.04354476928711,-0.7185693979263306
madhavi_Stress_L2_006.wav,GOOD MORNING,-15.131759643554688,-0.29593998193740845,-14.91603946685791,-0.02853955142199993
madhavi_Stress_L2_007.wav,GONE PAST,-21.51372718811035,-1.7447381019592285,-19.85293960571289,-1.4649075269699097
madhavi_Stress_L2_008.wav,GONE BACK,-17.817779541015625,-1.271905541419983,-16.453733444213867,-1.5790379047393799
madhavi_Stress_L2_009.wav,THEN MEN,-17.764564514160156,-0.3341570198535919,-17.457382202148438,-0.24423633515834808
madhavi_Stress_L3_001.wav,BLACK AND WHITE,-14.886361122131348,-0.34088876843452454,-14.640250205993652,-0.024961154907941818
madhavi_Stress_L4_001.wav,ITS CALLED,-18.44170570373535,-1.4116655588150024,-15.849838256835938,-5.345668792724609
madhavi_Stress_L4_004.wav,I WAS ILL,-20.426734924316406,-1.6524320840835571,-16.236013412475586,-10.113399505615234
madhavi_Stress_L4_005.wav,THIEVES,-24.873550415039062,-9.036530494689941,-14.114089965820312,-14.77962875366211
madhavi_Stress_L4_006.wav,HE IS AT HOME,-23.871116638183594,-7.0846405029296875,-16.125545501708984,-9.287741661071777
madhavi_Stress_L4_009.wav,N C,-24.21859359741211,-7.427252769470215,-16.37377166748047,-8.819143295288086
maheshaa_Stress_L1_003.wav,STURDILY,-19.74197769165039,-1.4221532344818115,-17.150699615478516,-5.319235324859619
maheshaa_Stress_L1_008.wav,BEFORE,-14.887040138244629,-0.16868090629577637,-14.765361785888672,-0.012005307711660862
maheshaa_Stress_L1_012.wav,MAGNIFICENTLY,-16.05864906311035,-0.30206814408302307,-15.76611614227295,-0.27028584480285645
maheshaa_Stress_L2_001.wav,RIGHT PLACE,-21.133167266845703,-0.6334237456321716,-20.325010299682617,-1.2158640623092651
maheshaa_Stress_L2_003.wav,NOT ME,-13.606141090393066,-0.2768755555152893,-13.394761085510254,-0.058554038405418396
maheshaa_Stress_L2_005.wav,GOOD BYE,-16.396596908569336,-0.35811012983322144,-16.04354476928711,-0.34124934673309326
maheshaa_Stress_L2_006.wav,GOOD MORNING,-15.085699081420898,-0.23477362096309662,-14.91603946685791,-0.01772676594555378
maheshaa_Stress_L2_007.wav,GONE PAST,-23.224159240722656,-3.4085519313812256,-19.85293960571289,-3.2841122150421143
maheshaa_Stress_L2_008.wav,GONE BACK,-16.85197639465332,-0.3678377866744995,-16.453733444213867,-0.469185471534729
maheshaa_Stress_L2_009.wav,DENMAN,-18.13836097717285,-0.5624624490737915,-16.9693546295166,-2.584275960922241
maheshaa_Stress_L3_001.wav,BLACK AND WHITE,-14.957727432250977,-0.30623069405555725,-14.640250205993652,-0.3437216281890869
maheshaa_Stress_L4_001.wav,ITS COLD,-14.869543075561523,-1.1687818765640259,-13.758430480957031,-0.9765504002571106
maheshaa_Stress_L4_004.wav,I WAS HERE,-16.822227478027344,-0.3885154128074646,-16.538105010986328,-0.04053658992052078
maheshaa_Stress_L4_005.wav,SHES FORM,-22.888858795166016,-1.0099430084228516,-21.44828224182129,-2.445389747619629
maheshaa_Stress_L4_006.wav,SHES AT HOME,-16.892175674438477,-0.8666703104972839,-16.13047218322754,-0.5167765021324158
maheshaa_Stress_L4_009.wav,WILL SHE,-14.147806167602539,-0.29967403411865234,-13.881138801574707,-0.18965104222297668
nandini_Sentence_L1_036.wav,CAN YOU HAND ME THAT BLACK BAG PLEASE,-44.10648727416992,-6.902111053466797,-35.162261962890625,-13.709144592285156
nandini_Stress_L1_003.wav,STATELY,-18.55605125427246,-1.5411807298660278,-17.15554428100586,-1.072265863418579
nandini_Stress_L1_008.wav,DEFOE,-23.80331802368164,-8.403203964233398,-16.047178268432617,-6.246319770812988
nandini_Stress_L2_001.wav,THE RIGHT PLACE,-20.400318145751953,-2.953988790512085,-17.615869522094727,-2.3888556957244873
nandini_Stress_L2_003.wav,NOT ME,-13.7132568359375,-0.33746176958084106,-13.394761085510254,-0.2742399573326111
nandini_Stress_L2_005.wav,GOOD BYE,-16.31326675415039,-0.32548823952674866,-16.04354476928711,-0.13959799706935883
nandini_Stress_L2_006.wav,GOOD MORNING,-16.435230255126953,-2.158363103866577,-14.91603946685791,-0.027790842577815056
nandini_Stress_L2_007.wav,GONE PAST,-22.595531463623047,-1.283689022064209,-19.85293960571289,-6.146701812744141
nandini_Stress_L2_008.wav,GONE BACK,-16.645584106445312,-0.1481795608997345,-16.453733444213867,-0.2937470078468323
nandini_Stress_L2_009.wav,TEN MEN,-18.608123779296875,-0.5166822671890259,-18.146175384521484,-0.3342363238334656
nandini_Stress_L3_001.wav,BLACK AND WHITE,-14.928385734558105,-0.29294535517692566,-14.640250205993652,-0.276913583278656
nandini_Stress_L4_001.wav,ITS COLD,-19.9583683013916,-4.43002986907959,-13.758430480957031,-10.329729080200195
nandini_Stress_L4_004.wav,HE WAS HERE,-16.684967041015625,-1.2902950048446655,-15.609975814819336,-0.5726138353347778
nandini_Stress_L4_005.wav,SHE IS HOME,-18.722736358642578,-1.547601580619812,-17.119192123413086,-1.73406982421875
nandini_Stress_L4_006.wav,SHE IS AT HOME,-16.92511749267578,-1.0097062587738037,-16.131208419799805,-0.2903808653354645
