filename,hypothesis,overall-score,decoder-score,lm-score,ctc-score
nandini_Stress_L4_009.wav,WILL SHE,-16.543190002441406,-2.258876323699951,-13.881138801574707,-3.6027956008911133
shiva1_Stress_L1_003.wav,AND STURDILY,-29.285640716552734,-7.10189151763916,-21.19609832763672,-10.394067764282227
shiva1_Stress_L1_008.wav,BEFORE,-14.873479843139648,-0.14735719561576843,-14.765361785888672,-0.01655837520956993
shiva1_Stress_L1_012.wav,MAGNIFICENTLY,-16.007110595703125,-0.23953357338905334,-15.76611614227295,-0.24440495669841766
shiva1_Stress_L2_001.wav,A RIGHT PLACE,-20.62656021118164,-0.7805078029632568,-19.883302688598633,-0.656338095664978
shiva1_Stress_L2_003.wav,NOT ME,-13.562276840209961,-0.22673311829566956,-13.394761085510254,-0.02934170886874199
shiva1_Stress_L2_005.wav,GOOD BY,-19.063186645507812,-6.976844787597656,-13.510296821594238,-2.2303340435028076
shiva1_Stress_L2_006.wav,GOOD MORNING,-15.783333778381348,-0.5973560810089111,-14.91603946685791,-1.497150182723999
shiva1_Stress_L2_007.wav,GONE PAST,-20.120479583740234,-0.2592078447341919,-19.85293960571289,-0.2869899272918701
shiva1_Stress_L2_008.wav,GONE BACK,-16.813068389892578,-0.36997246742248535,-16.453733444213867,-0.33451423048973083
shiva1_Stress_L2_009.wav,TIN MEN,-21.05824851989746,-0.761587381362915,-20.41183853149414,-0.3776547610759735
shiva1_Stress_L3_001.wav,BLACK AND WHITE,-14.842812538146973,-0.2833503782749176,-14.640250205993652,-0.0140586718916893
shiva1_Stress_L4_001.wav,ITS COLD,-17.404470443725586,-2.594348907470703,-13.758430480957031,-6.099987506866455
shiva1_Stress_L4_004.wav,I WAS HERE,-16.95130729675293,-0.43668022751808167,-16.538105010986328,-0.35841524600982666
shiva1_Stress_L4_005.wav,SEE YOU HOME,-23.230836868286133,-4.076025485992432,-18.818565368652344,-5.196842670440674
shiva1_Stress_L4_006.wav,SEE THE TOMB,-21.404130935668945,-1.646051049232483,-19.44974136352539,-2.6738479137420654
shiva1_Stress_L4_009.wav,WILL SHE,-15.822029113769531,-2.281864643096924,-13.881138801574707,-1.145281434059143
stephy_Stress_L1_003.wav,STURDILY,-19.87567901611328,-0.35641705989837646,-17.150699615478516,-8.251632690429688
stephy_Stress_L1_008.wav,BEFORE,-15.035093307495117,-0.2678995132446289,-14.765361785888672,-0.2740052342414856
stephy_Stress_L1_012.wav,MAGNIFICENTLY,-18.622751235961914,-0.37295785546302795,-15.76611614227295,-8.651885032653809
stephy_Stress_L2_001.wav,THE RIGHT PLACE,-21.093875885009766,-3.42276930809021,-17.615869522094727,-3.6068949699401855
stephy_Stress_L2_003.wav,NOT ME,-13.63076400756836,-0.2488974630832672,-13.394761085510254,-0.20591503381729126
stephy_Stress_L2_005.wav,A GOOD BOY,-17.29265022277832,-0.4016493558883667,-16.960147857666016,-0.17116184532642365
stephy_Stress_L2_006.wav,GOOD MORNING,-16.772706985473633,-2.450794219970703,-14.91603946685791,-0.47036993503570557
stephy_Stress_L2_007.wav,GONE PAST,-20.328187942504883,-0.4732944965362549,-19.85293960571289,-0.4798116087913513
stephy_Stress_L2_008.wav,GONE BACK,-17.083654403686523,-0.6486117839813232,-16.453733444213867,-0.5863097906112671
stephy_Stress_L2_009.wav,TEN MEN,-18.403301239013672,-0.31503069400787354,-18.146175384521484,-0.12201188504695892
stephy_Stress_L3_001.wav,BLACK AND WHITE,-15.5621337890625,-0.6239380240440369,-14.640250205993652,-1.6170908212661743
stephy_Stress_L4_001.wav,IS CALLED,-18.100135803222656,-0.6358650922775269,-17.234682083129883,-1.4011644124984741
stephy_Stress_L4_004.wav,I WAS HERE,-16.915189743041992,-0.39049220085144043,-16.538105010986328,-0.3457935154438019
stephy_Stress_L4_005.wav,SHES HOME,-17.210866928100586,-0.7547122240066528,-15.844320297241211,-2.794161319732666
stephy_Stress_L4_006.wav,SHES AT HOME,-17.15494155883789,-0.8707157373428345,-16.13047218322754,-1.3832261562347412
stephy_Stress_L4_009.wav,V S,-29.215503692626953,-9.500972747802734,-17.84728240966797,-15.725132942199707
sunitha_Stress_L1_003.wav,STATELY,-18.08209991455078,-1.2385658025741577,-17.15554428100586,-0.1985328495502472
sunitha_Stress_L1_008.wav,BEFORE,-15.692667007446289,-0.3309635519981384,-14.765361785888672,-2.3187711238861084
sunitha_Stress_L1_012.wav,MAGNIFICENTLY,-15.911691665649414,-0.2040412425994873,-15.76611614227295,-0.00915491208434105
sunitha_Stress_L2_001.wav,RIGHT PLACE,-20.97241973876953,-0.83198082447052,-20.325010299682617,-0.2167397439479828
sunitha_Stress_L2_003.wav,NOT ME,-14.349090576171875,-1.3363107442855835,-13.394761085510254,-0.0630372166633606
sunitha_Stress_L2_005.wav,GOOD BY,-17.271100997924805,-3.4525344371795654,-13.510296821594238,-4.480103015899658
sunitha_Stress_L2_006.wav,GOOD MORNING,-19.017959594726562,-5.853316307067871,-14.91603946685791,-0.015326477587223053
sunitha_Stress_L2_007.wav,GONE PAST,-21.096111297607422,-0.3945087492465973,-19.85293960571289,-3.2233924865722656
sunitha_Stress_L2_008.wav,GONE BACK,-16.693897247314453,-0.3378940522670746,-16.453733444213867,-0.012128569185733795
sunitha_Stress_L2_009.wav,TEN MEN,-19.77366828918457,-2.1104464530944824,-18.146175384521484,-0.5005987882614136
sunitha_Stress_L3_001.wav,BLACK AND WHITE,-14.854350090026855,-0.3027712106704712,-14.640250205993652,-0.007201536558568478
sunitha_Stress_L4_001.wav,ITS COLD,-14.163290023803711,-0.4716784656047821,-13.758430480957031,-0.2489481419324875
sunitha_Stress_L4_004.wav,WAZIR,-24.169578552246094,-3.657198190689087,-19.400592803955078,-7.3631591796875
sunitha_Stress_L4_005.wav,SHE IS THE HOME,-25.03848648071289,-1.5304919481277466,-22.67005729675293,-4.323615550994873
sunitha_Stress_L4_006.wav,SHE IS AT HOME,-16.440486907958984,-0.4238063395023346,-16.131208419799805,-0.04203781113028526
sunitha_Stress_L4_009.wav,WAS SHE,-18.794784545898438,-5.089639186859131,-14.476106643676758,-2.519765615463257
triesa_Stress_L1_003.wav,STEADILY,-17.30708122253418,-0.11942712962627411,-17.196002960205078,-0.09160055965185165
triesa_Stress_L1_008.wav,BEFORE,-18.631513595581055,-5.195317268371582,-14.765361785888672,-0.7647658586502075
triesa_Stress_L1_012.wav,MAGNIFICENTLY,-32.261688232421875,-2.298400640487671,-23.404170989990234,-24.162120819091797
triesa_Stress_L2_001.wav,RIGHT,-19.501813888549805,-7.408590316772461,-13.371468544006348,-3.147772789001465
triesa_Stress_L2_003.wav,NOT ME,-13.586325645446777,-0.24749991297721863,-13.394761085510254,-0.061045508831739426
triesa_Stress_L2_005.wav,GOOD BOY,-17.7266902923584,-2.441523551940918,-15.985671997070312,-0.10650458931922913
triesa_Stress_L2_006.wav,GOOD MORNING,-16.219314575195312,-1.7028926610946655,-14.91603946685791,-0.37083643674850464
triesa_Stress_L2_007.wav,GONE PAST,-20.169601440429688,-0.27383649349212646,-19.85293960571289,-0.4165933430194855
triesa_Stress_L2_008.wav,GONE BACK,-16.775739669799805,-0.3838760554790497,-16.453733444213867,-0.17763729393482208
triesa_Stress_L2_009.wav,TEN MEN,-18.32185935974121,-0.2388613522052765,-18.146175384521484,-0.028268033638596535
triesa_Stress_L3_001.wav,BLACK AND WHITE,-14.858699798583984,-0.31017738580703735,-14.640250205993652,-0.004422091878950596
triesa_Stress_L4_001.wav,ITS COLD,-16.302562713623047,-1.8024910688400269,-13.758430480957031,-4.274621963500977
triesa_Stress_L4_004.wav,I WAS HERE,-16.833709716796875,-0.40980252623558044,-16.538105010986328,-0.029143333435058594
triesa_Stress_L4_005.wav,SHE IS HOME,-18.532928466796875,-1.093633770942688,-17.119192123413086,-2.1606385707855225
triesa_Stress_L4_006.wav,SHES AT HOME,-16.571598052978516,-0.5326259732246399,-16.13047218322754,-0.22762277722358704
triesa_Stress_L4_009.wav,WHEN SHE,-18.625770568847656,-0.22088226675987244,-18.450237274169922,-0.0697205513715744
venkatt_Stress_L1_003.wav,THIRDLY,-17.26586151123047,-1.083513617515564,-15.999650955200195,-1.6925039291381836
venkatt_Stress_L1_008.wav,BE GOOD,-17.08414649963379,-3.8840742111206055,-13.23461627960205,-3.7689294815063477
venkatt_Stress_L1_012.wav,MAGNIFICENCE,-26.920238494873047,-3.2471601963043213,-14.859023094177246,-32.627349853515625
venkatt_Stress_L2_001.wav,A RIGHT PLACE,-20.19056510925293,-0.3311161398887634,-19.883302688598633,-0.2516062557697296
venkatt_Stress_L2_003.wav,NOT ME,-13.579586029052734,-0.23992367088794708,-13.394761085510254,-0.05625786632299423
venkatt_Stress_L2_005.wav,WOULD I,-19.54135513305664,-5.047939300537109,-14.223949432373047,-5.946162223815918
venkatt_Stress_L2_006.wav,GOOD MORNING,-15.096956253051758,-0.21235761046409607,-14.91603946685791,-0.10755284130573273
venkatt_Stress_L2_007.wav,GOING FAST,-17.628215789794922,-1.734493613243103,-16.115453720092773,-0.9953905344009399
venkatt_Stress_L2_008.wav,GONE BACK,-21.184999465942383,-3.6565310955047607,-16.453733444213867,-7.238980770111084
venkatt_Stress_L2_009.wav,THEN MEN,-17.911733627319336,-0.42274701595306396,-17.457382202148438,-0.5280913710594177
venkatt_Stress_L3_001.wav,BLACK AND WHITE,-17.90252113342285,-2.520673990249634,-14.640250205993652,-4.992661952972412
venkatt_Stress_L4_001.wav,AND,-16.791738510131836,-5.110736846923828,-10.07419490814209,-10.46675968170166
venkatt_Stress_L4_004.wav,I WAS HERE,-21.738109588623047,-5.14932918548584,-16.538105010986328,-5.318241119384766
venkatt_Stress_L4_005.wav,SHE IS ONE,-21.260143280029297,-5.250827312469482,-15.996665954589844,-5.29299783706665
venkatt_Stress_L4_006.wav,SHES AT HOME,-28.27016258239746,-10.536843299865723,-16.13047218322754,-15.87966537475586
venkatt_Stress_L4_009.wav,WILL SHE,-17.852367401123047,-2.898607015609741,-13.881138801574707,-6.47401237487793
venktapa_Stress_L1_003.wav,STEVENS,-24.79562759399414,-6.73148775100708,-14.741168975830078,-17.808059692382812
venktapa_Stress_L1_008.wav,BEFORE,-14.890547752380371,-0.14677157998085022,-14.765361785888672,-0.0748186707496643
venktapa_Stress_L1_012.wav,MAGNIFICENTLY,-17.01870346069336,-0.311773419380188,-15.76611614227295,-3.4478235244750977
venktapa_Stress_L2_001.wav,RIGHT PLACE,-22.28335189819336,-0.8682107329368591,-20.325010299682617,-4.501972675323486
venktapa_Stress_L2_003.wav,NOT ME,-17.206384658813477,-5.187016010284424,-13.394761085510254,-0.6023761630058289
venktapa_Stress_L2_005.wav,GOOD BY,-17.65973663330078,-5.7231855392456055,-13.510296821594238,-0.47736692428588867
venktapa_Stress_L2_006.wav,GOOD MORNING,-15.063251495361328,-0.19648122787475586,-14.91603946685791,-0.032250430434942245
venktapa_Stress_L2_007.wav,GUNPAST,-24.6601505279541,-2.2921152114868164,-21.418169021606445,-5.458337783813477
venktapa_Stress_L2_008.wav,GONE BACK,-16.654966354370117,-0.1922314465045929,-16.453733444213867,-0.2222348004579544
venktapa_Stress_L2_009.wav,THEN MEN,-18.326488494873047,-0.5410683155059814,-17.457382202148438,-1.6345247030258179
venktapa_Stress_L3_001.wav,BLACK AND WHITE,-14.857985496520996,-0.30993008613586426,-14.640250205993652,-0.0026113141793757677
venktapa_Stress_L4_001.wav,IT SCORED,-21.998966217041016,-5.045078754425049,-17.51555061340332,-3.1728649139404297
venktapa_Stress_L4_004.wav,I WAS HERE,-16.846099853515625,-0.4365541934967041,-16.538105010986328,-0.008016195148229599
venktapa_Stress_L4_005.wav,SHE IS HOME,-17.360523223876953,-0.29886266589164734,-17.119192123413086,-0.1070888563990593
venktapa_Stress_L4_006.wav,SHE IS AT HOME,-18.359516143798828,-2.287625551223755,-16.131208419799805,-2.0898897647857666
venktapa_Stress_L4_009.wav,RIKI,-30.77155303955078,-12.648317337036133,-16.25237464904785,-18.88451385498047
vijje_Stress_L1_003.wav,STEADILY,-17.884309768676758,-0.19210025668144226,-17.196002960205078,-1.846121072769165
vijje_Stress_L1_008.wav,BEFORE,-14.9452543258667,-0.19051778316497803,-14.765361785888672,-0.15510088205337524
vijje_Stress_L1_012.wav,MAGNIFICENTLY,-20.730480194091797,-1.516842007637024,-15.76611614227295,-13.008584022521973
vijje_Stress_L2_001.wav,THE RIGHT PLACE,-19.794147491455078,-2.4334592819213867,-17.615869522094727,-1.5828591585159302
vijje_Stress_L2_003.wav,NOT TO ME,-20.60573959350586,-5.60069465637207,-15.314910888671875,-4.567809104919434
vijje_Stress_L2_005.wav,GOOD BYE,-17.495868682861328,-1.9908851385116577,-16.04354476928711,-0.195685476064682
vijje_Stress_L2_006.wav,GOOD MORNING,-15.139090538024902,-0.2606307864189148,-14.91603946685791,-0.13536357879638672
vijje_Stress_L2_007.wav,IVE GONE PAST,-37.13821029663086,-9.179170608520508,-22.364063262939453,-27.8290958404541
vijje_Stress_L2_008.wav,GONE BACK,-16.615455627441406,-0.20649224519729614,-16.453733444213867,-0.05726086348295212
vijje_Stress_L2_009.wav,THEN MEN,-18.205322265625,-0.616284966468811,-17.457382202148438,-1.0551319122314453
vijje_Stress_L3_001.wav,BLACK AND WHITE,-14.885982513427734,-0.2589278221130371,-14.640250205993652,-0.2149435132741928
vijje_Stress_L4_001.wav,IT IS GONE,-19.608535766601562,-3.3333547115325928,-14.775876998901367,-8.331040382385254
vijje_Stress_L4_004.wav,I WAS HERE,-16.802202224731445,-0.3561704158782959,-16.538105010986328,-0.04925654083490372
vijje_Stress_L4_005.wav,SHES HOME,-16.299087524414062,-0.38743776082992554,-15.844320297241211,-0.6118727922439575
vijje_Stress_L4_006.wav,SHES AT HOME,-16.5129451751709,-0.47312408685684204,-16.13047218322754,-0.17095166444778442
vijje_Stress_L4_009.wav,WHAT IS SHE,-16.135177612304688,-0.856256902217865,-15.224372863769531,-1.0380805730819702
vishal1_Stress_L1_003.wav,THE LILY,-22.426183700561523,-6.335453510284424,-15.139654159545898,-9.50570297241211
vishal1_Stress_L1_008.wav,THEREFORE,-14.973881721496582,-0.3484266400337219,-13.654557228088379,-3.5847532749176025
vishal1_Stress_L2_001.wav,THE RIGHT PLACE,-23.614694595336914,-5.27300500869751,-17.615869522094727,-7.692407131195068
vishal1_Stress_L2_003.wav,NOT ME,-14.993583679199219,-0.6940580606460571,-13.394761085510254,-3.709937810897827
vishal1_Stress_L2_005.wav,GOOD BYE,-16.565916061401367,-0.36785778403282166,-16.04354476928711,-0.8829029202461243
vishal1_Stress_L2_006.wav,GOOD MORNING,-15.154434204101562,-0.24829119443893433,-14.91603946685791,-0.215301051735878
vishal1_Stress_L2_007.wav,GUNPAST,-25.98276138305664,-3.85162353515625,-21.418169021606445,-6.228185176849365
vishal1_Stress_L2_008.wav,GONE BACK,-16.61503028869629,-0.21863749623298645,-16.453733444213867,-0.027505449950695038
vishal1_Stress_L2_009.wav,TEN MEN,-18.3188533782959,-0.2042165994644165,-18.146175384521484,-0.09908386319875717
vishal1_Stress_L3_001.wav,BLACK AND WHITE,-19.964418411254883,-3.5515730381011963,-14.640250205993652,-9.460225105285645
vishal1_Stress_L4_001.wav,THE SCHOOL,-24.2193603515625,-10.251370429992676,-14.57592487335205,-8.2249174118042
vishal1_Stress_L4_004.wav,ALMOSIA,-30.209049224853516,-9.68601131439209,-21.245468139648438,-7.2779107093811035
vishal1_Stress_L4_005.wav,SAYS TOM,-20.01620101928711,-1.182892918586731,-18.43181800842285,-2.521198272705078
vishal1_Stress_L4_006.wav,SAYS I TOM,-28.64449691772461,-7.077641487121582,-20.901813507080078,-9.294448852539062
vishal1_Stress_L4_029.wav,T A S,-30.501829147338867,-10.416695594787598,-17.918560028076172,-17.63861083984375
vishal1_Stress_L4_033.wav,TAKE IT TO JOHNSON,-24.890823364257812,-0.41311755776405334,-24.568082809448242,-0.11185834556818008
