filename,hypothesis,overall-score,decoder-score,lm-score,ctc-score,rating
anju_Intonation_L1_001.wav,SO ILL BE HERE SOON,-3.4662809936250842,-1.6411704195485792,-3.608118980551344,-1.7121287521042716,-0.26618012077268405
anju_Intonation_L1_010.wav,DID JOHN POST THAT LETTER,-2.665343624305437,0.3294629478544425,-5.052590433017498,0.39189582781511606,-1.869523907074028
anju_Intonation_L1_012.wav,GOOD MORNING,0.3180039298388723,-0.3500962796857444,0.5218428539496807,0.4340170222750874,-0.26618012077268405
anju_Phoneme_L1_022-1.wav,HOW,0.8692739408857073,-0.46337770380213006,1.7606468056658275,0.10447770744110527,0.535491772377988
anju_Stress_L1_003.wav,STATELY,-0.07187608531012675,0.00375886869503582,-0.2834540273613797,0.24438883029869007,-1.869523907074028
anju_Stress_L1_008.wav,BEFORE,0.38606566589581437,0.156461543372491,0.5760245935026163,-0.04891537449900977,-0.26618012077268405
anju_Stress_L1_014.wav,I HAVE HEARD,-2.0674508084981347,-2.418513657458275,0.5841938460810202,-3.6125091179655002,-1.869523907074028
anju_Stress_L1_029.wav,COME THEN,-0.18447791830756713,-1.356925778918295,1.0515558876177389,-0.5653109794332989,-1.869523907074028
anju_Stress_L2_001.wav,THAT PLACE,-0.6456265821709932,-1.3186519641342629,0.2627439421095684,-0.6082979426506118,-0.26618012077268405
anju_Stress_L2_003.wav,NOT ME,0.4069087927013133,-0.8864595537607658,1.0688748265383639,0.4355115204174183,0.535491772377988
anju_Stress_L2_005.wav,GOOD BY,0.039963840126127075,-1.4502524519939748,1.027329674520547,0.1730829659450012,1.3371636655286598
anju_Stress_L2_006.wav,BUT MINING,-0.6643199982272364,-1.4354659168548725,-0.3271699194019195,0.3893369775840931,-0.26618012077268405
anju_Stress_L2_007.wav,IM GOING PAST,-4.224295163040347,-2.8828489000655484,-1.089725855573641,-6.19912417245912,0.535491772377988
anju_Stress_L2_008.wav,GONE BY,0.3726755116319696,0.2924593835714759,0.090626548687056,0.5118373220507226,-0.26618012077268405
anju_Stress_L2_009.wav,AND,0.4763623440977797,-1.7954907372687923,2.2629073510180886,-0.1903376943028508,0.535491772377988
anju_Stress_L2_037.wav,LEOPARD,-2.3643981619396417,-2.6905140521209656,-0.07797102236685981,-3.0621630622510687,-0.26618012077268405
bharati_Stress_L1_003.wav,STUDLEY,-0.36043764099683556,-0.4888860212451791,-0.4168321131366788,0.2503291036853846,-1.869523907074028
bharati_Stress_L1_008.wav,BEFORE,0.7062505981307934,0.6095902268936971,0.5760245935026163,0.28059834944285167,1.3371636655286598
bharati_Stress_L1_012.wav,MAGNIFICENTLY,0.650625327936991,0.7179528085361679,0.21616630828551858,0.5667248890275937,-1.067852013923356
bharati_Stress_L2_001.wav,RIGHT PLACE,-0.3434465808026853,0.6565484183377265,-1.4231528947794694,0.5440214685458162,1.3371636655286598
bharati_Stress_L2_003.wav,NOT ME,1.1295111115575087,0.7253197666477551,1.0688748265383639,0.5055300732795024,1.3371636655286598
bharati_Stress_L2_005.wav,GOOD BYE,0.531699541817158,0.6632185237950882,0.11640657269150814,0.468966732668515,1.3371636655286598
bharati_Stress_L2_006.wav,GOOD MORNING,0.8167440455389577,0.7117776043540186,0.5218428539496807,0.5401733999532113,1.3371636655286598
bharati_Stress_L2_007.wav,GONE PAST,-0.5279100584995103,0.7125816506503565,-1.2534023967182246,-0.27126083498167647,1.3371636655286598
bharati_Stress_L2_008.wav,GONE BACK,0.5133126541320296,0.7143661776482366,-0.03109195402780605,0.5902279892588144,0.535491772377988
bharati_Stress_L2_009.wav,TEN MEN,0.15300620735325904,0.7047882497025467,-0.6396721221612264,0.5898049959902163,-0.26618012077268405
bharati_Stress_L3_001.wav,BLACK AND WHITE,0.8696229980622381,0.6564383240004028,0.6210130947413114,0.589857982112834,0.535491772377988
bharati_Stress_L4_001.wav,ITS COLD,0.9635807644663246,0.6557728709908343,0.9381040292927275,0.34829767045056703,1.3371636655286598
bharati_Stress_L4_004.wav,I WAS HERE,0.47755916887662064,0.6794239713348241,-0.0614308750088893,0.5825166756850451,0.535491772377988
bharati_Stress_L4_005.wav,SHE IS HOME,0.35968817737414377,0.6821237819723595,-0.2703822630349767,0.5909762708029862,1.3371636655286598
bharati_Stress_L4_006.wav,SHE IS AT HOME,0.5408348094636337,0.6470360582958679,0.08488386110087665,0.5604712392348022,1.3371636655286598
bharati_Stress_L4_009.wav,WILL SHE,0.6776549916775698,-0.13068326414597634,0.8939797089161586,0.5589417851287395,1.3371636655286598
bibin_Stress_L1_003.wav,STUDLEY,-0.2351501875309388,-0.22478218255123317,-0.4168321131366788,0.28002220585603044,-1.869523907074028
bibin_Stress_L1_008.wav,THE FOE,-2.6109087594481486,-4.405132446287238,0.30147296188937733,-2.3418507848966663,-0.26618012077268405
bibin_Stress_L1_012.wav,MARK M E,-3.688530913719251,-3.7649957697949397,-1.5246838582119253,-3.0985493676593228,-1.869523907074028
bibin_Stress_L2_001.wav,A RIGHT PLACE,-0.2263844390334119,0.6837850522838933,-1.2643205674675846,0.5768044120439085,1.3371636655286598
bibin_Stress_L2_003.wav,NOT ME,1.1221165158195157,0.6900058700252353,1.0688748265383639,0.5263324713527944,1.3371636655286598
bibin_Stress_L2_005.wav,GOOD BYE,0.10981780423774005,-0.3882367132903392,0.11640657269150814,0.5543647669443448,-0.26618012077268405
bibin_Stress_L2_006.wav,GOOD MORNING,0.8413959077200999,0.7288154294986592,0.5218428539496807,0.5859523463043016,-0.26618012077268405
bibin_Stress_L2_007.wav,GONE FAST,-0.2596311320601241,0.5321712914765925,-1.1769313065717835,0.526812912969119,-1.869523907074028
bibin_Stress_L2_008.wav,GONE BY,0.37457004954872697,0.4387496422228672,0.090626548687056,0.349581835357771,-1.869523907074028
bibin_Stress_L2_009.wav,TEN MEN,0.08842100053153669,0.6397304719861086,-0.6396721221612264,0.49321555675497564,0.535491772377988
bibin_Stress_L3_001.wav,BLACK AND WHITE,-1.5181920889753808,-2.3646975621320876,0.6210130947413114,-2.277007248128944,1.3371636655286598
bibin_Stress_L4_001.wav,ITS HORRID,-0.9091872185000298,-1.8588738638835283,1.218474821639865,-2.168397351136862,-1.067852013923356
bibin_Stress_L4_004.wav,I WAS HERE,0.1509696392750161,0.48882793522839546,-0.0614308750088893,-0.06413540324611859,-0.26618012077268405
bibin_Stress_L4_005.wav,SHE SAW,0.008590420613463967,-0.4948449331331133,0.8058675538706108,-0.6594355950509712,-0.26618012077268405
bibin_Stress_L4_006.wav,SHE IS AT HOME,-0.14462200819005577,-0.8986964844899986,0.08488386110087665,0.5132705165637369,-1.067852013923356
bibin_Stress_L4_009.wav,RINSE,-0.9118589101535004,-0.48989389853038656,-1.082378946529912,-0.17761378324965857,1.3371636655286598
jeeva_Stress_L1_003.wav,SEDLEY,-0.5689559727383906,-0.5835654444545446,0.020995518650126995,-0.8714566739823101,-1.869523907074028
jeeva_Stress_L1_008.wav,BEFORE,0.8763874854143215,0.7440008737295999,0.5760245935026163,0.5773157880202467,1.3371636655286598
jeeva_Stress_L1_012.wav,MAGNIFICENTLY,0.5931275866594291,0.6820534947237799,0.21616630828551858,0.45555826027230917,-1.067852013923356
jeeva_Stress_L2_001.wav,RIGHT,0.23865520931047093,-1.1736842599382136,1.07725052232272,0.3055380379986731,0.535491772377988
jeeva_Stress_L2_003.wav,NOT ME,1.1559533963251671,0.7142066190915275,1.0688748265383639,0.5882369507939412,0.535491772377988
jeeva_Stress_L2_005.wav,GOOD BY,0.6841781481196721,-0.2211509795095696,1.027329674520547,0.4731431264325073,-1.869523907074028
jeeva_Stress_L2_006.wav,GOOD MORNING,0.840160566287296,0.7302665848283714,0.5218428539496807,0.581023305857097,0.535491772377988
jeeva_Stress_L2_007.wav,GANEM,-2.374858643211499,-2.799745191318064,-0.015132042391549087,-3.0622723562712717,1.3371636655286598
jeeva_Stress_L2_008.wav,GONE BACK,0.5225602620192279,0.7351490695516298,-0.03109195402780605,0.5909459874175141,-0.26618012077268405
jeeva_Stress_L2_009.wav,TEN MEN,0.1554985558367181,0.7118930631994737,-0.6396721221612264,0.5882780458956922,1.3371636655286598
jeeva_Stress_L3_001.wav,BLACK AND WHITE,0.8836404522059758,0.6918402473245254,0.6210130947413114,0.5864867584399754,-0.26618012077268405
jeeva_Stress_L4_001.wav,ITS COLD,0.6930674708819945,0.16061440418967518,0.9381040292927275,0.19833781081819057,1.3371636655286598
jeeva_Stress_L4_004.wav,I WILL SEE,-0.13403755143825832,-0.08553962773729135,0.28826676942886503,-0.7034500176506302,0.535491772377988
jeeva_Stress_L4_005.wav,HES HOME,0.3893612471004411,0.3733168670999811,0.37678941038392255,0.020396112967066265,-1.067852013923356
jeeva_Stress_L4_006.wav,HES AT HOME,0.43219818574855623,0.41868012322032994,0.18417206943876682,0.380221780621809,-1.067852013923356
jeeva_Stress_L4_009.wav,AND SHE,0.31531137499783857,-0.5228303528458373,1.2411852889392012,-0.4895975469376083,1.3371636655286598
kiru_Stress_L1_003.wav,SEDLEY,-1.0172364632421869,-1.1296312442886338,0.020995518650126995,-1.4338131228643944,-1.869523907074028
kiru_Stress_L1_008.wav,BEFORE,0.867360545857114,0.7383347542570396,0.5760245935026163,0.5598974306924178,0.535491772377988
kiru_Stress_L1_012.wav,MAGNIFICENTLY,0.6571404600761844,0.7129482761729042,0.21616630828551858,0.5896946243768786,0.535491772377988
kiru_Stress_L2_001.wav,RIGHT PLACE,-0.3171196453893409,0.7051060256889317,-1.4231528947794694,0.5581951708511044,0.535491772377988
kiru_Stress_L2_003.wav,NOT ME,1.149270155040035,0.7102717320573763,1.0688748265383639,0.5750441756381927,1.3371636655286598
kiru_Stress_L2_005.wav,GOOD BYE,0.2630246160292247,-0.009177154980170342,0.11640657269150814,0.5265288042788464,1.3371636655286598
kiru_Stress_L2_006.wav,GOOD MORNING,0.7463107267573331,0.5749649482022211,0.5218428539496807,0.5101481887438608,-0.26618012077268405
kiru_Stress_L2_007.wav,GONE PAST,-0.22435669768836813,0.6963989717900174,-1.2534023967182246,0.550840089559296,-0.26618012077268405
kiru_Stress_L2_008.wav,GONE BACK,0.4711156536408877,0.6850612768962867,-0.03109195402780605,0.5120274414683375,-0.26618012077268405
kiru_Stress_L2_009.wav,TEN MEN,0.07070574699987105,0.5179346793812319,-0.6396721221612264,0.5855809186522107,-0.26618012077268405
kiru_Stress_L3_001.wav,BLACK AND WHITE,-0.8017903495843551,-0.7342105864225056,0.6210130947413114,-2.2447948271831972,-1.067852013923356
kiru_Stress_L4_001.wav,ITS COLD,0.599941022259256,0.23008149262809466,0.9381040292927275,-0.12762531126872384,0.535491772377988
kiru_Stress_L4_004.wav,IT WAS HER,0.5301636902404215,0.6157196651158545,0.34750773924328976,0.1613214715864772,-0.26618012077268405
kiru_Stress_L4_005.wav,SHE IS HOME,0.35594724735808136,0.6742680897378999,-0.2703822630349767,0.590054913269553,0.535491772377988
kiru_Stress_L4_006.wav,SHE IS AT HOME,0.500101843038195,0.6170747317416873,0.08488386110087665,0.48689690659407403,-1.067852013923356
kiru_Stress_L4_009.wav,WILL SHE,0.7889651125142733,0.27001078649329285,0.8939797089161586,0.3954547740932527,1.3371636655286598
madhavi_Stress_L1_003.wav,STEADILY,-0.19345590961703132,-0.5392527378431715,-0.2980024435894965,0.5659464305192176,-1.869523907074028
madhavi_Stress_L1_008.wav,BEFORE,0.5750725038995778,0.23521065328489713,0.5760245935026163,0.3614004461976991,-0.26618012077268405
madhavi_Stress_L1_012.wav,MAGNIFICENTLY,0.6584730961817566,0.7270547938660632,0.21616630828551858,0.5770925946150133,-1.067852013923356
madhavi_Stress_L2_001.wav,A RIGHT PLACE,-0.24429307826517818,0.6553861895231158,-1.2643205674675846,0.5618675734034937,-0.26618012077268405
madhavi_Stress_L2_003.wav,NOT ME,1.0156448490292207,0.5914234826691189,1.0688748265383639,0.3571900374580313,0.535491772377988
madhavi_Stress_L2_005.wav,GOOD BYE,0.17922641953791812,-0.15580639364913898,0.11640657269150814,0.4723468215130798,0.535491772377988
madhavi_Stress_L2_006.wav,GOOD MORNING,0.8278837840520417,0.6960708122291821,0.5218428539496807,0.5876231337669663,0.535491772377988
madhavi_Stress_L2_007.wav,GONE PAST,-0.5145776792166088,0.20215406649948292,-1.2534023967182246,0.347663653608879,1.3371636655286598
madhavi_Stress_L2_008.wav,GONE BACK,0.26287335791939415,0.3633496922731192,-0.03109195402780605,0.328597044922228,-0.26618012077268405
madhavi_Stress_L2_009.wav,THEN MEN,0.2740672604771121,0.6830420577477051,-0.3919910284975043,0.5515888521773887,-1.869523907074028
madhavi_Stress_L3_001.wav,BLACK AND WHITE,0.8795039240565108,0.6807471049132031,0.6210130947413114,0.5882209403053543,-0.26618012077268405
madhavi_Stress_L4_001.wav,ITS CALLED,0.13162906318918122,0.3157034315409238,0.1860609218945573,-0.3006559078133394,-1.067852013923356
madhavi_Stress_L4_004.wav,I WAS ILL,-0.2859263714769797,0.23362255567707324,0.04719734521823739,-1.0971524900784622,-1.067852013923356
madhavi_Stress_L4_005.wav,THIEVES,-1.2213241761326705,-2.2837260015253733,0.8102134919919318,-1.8766922484977313,-1.067852013923356
madhavi_Stress_L4_006.wav,HE IS AT HOME,-1.0104599394357408,-1.6182977824867737,0.08692017298949116,-0.9592181789981001,-1.869523907074028
madhavi_Stress_L4_009.wav,N C,-1.0835525122013274,-1.7350993805825965,-0.002338736342942276,-0.8809341861977932,-1.869523907074028
maheshaa_Stress_L1_003.wav,STURDILY,-0.14188612211331506,0.31212802751186514,-0.28171194848058545,-0.29623993550287436,-1.869523907074028
maheshaa_Stress_L1_008.wav,BEFORE,0.879361091464735,0.7394553166931566,0.5760245935026163,0.590385342750376,1.3371636655286598
maheshaa_Stress_L1_012.wav,MAGNIFICENTLY,0.6329104756204705,0.6939816309537257,0.21616630828551858,0.5472370238861146,-1.869523907074028
maheshaa_Stress_L2_001.wav,RIGHT PLACE,-0.4345260297534004,0.5810175967417007,-1.4231528947794694,0.38926882814219504,-0.26618012077268405
maheshaa_Stress_L2_003.wav,NOT ME,1.1488011345350182,0.7025701576710955,1.0688748265383639,0.5826089167861088,0.535491772377988
maheshaa_Stress_L2_005.wav,GOOD BYE,0.5618223737214906,0.6748760876461798,0.11640657269150814,0.5353818688539357,1.3371636655286598
maheshaa_Stress_L2_006.wav,GOOD MORNING,0.8375727285992217,0.7169233309776916,0.5218428539496807,0.5894295165505976,1.3371636655286598
maheshaa_Stress_L2_007.wav,GONE PAST,-0.8743709718243637,-0.3650647204187413,-1.2534023967182246,0.043747513258810385,-0.26618012077268405
maheshaa_Stress_L2_008.wav,GONE BACK,0.46603225774818957,0.6715597852958236,-0.03109195402780605,0.5140088735467062,0.535491772377988
maheshaa_Stress_L2_009.wav,DENMAN,0.1954383199196265,0.6052093541608414,-0.21650264385487095,0.16066208291866996,-0.26618012077268405
maheshaa_Stress_L3_001.wav,BLACK AND WHITE,0.8644918575672328,0.6925625559922394,0.6210130947413114,0.5349688497786819,0.535491772377988
maheshaa_Stress_L4_001.wav,ITS COLD,0.883041638601409,0.39850607758966516,0.9381040292927275,0.42924854289381265,-0.26618012077268405
maheshaa_Stress_L4_004.wav,I WAS HERE,0.47229001037158486,0.6645104761699564,-0.0614308750088893,0.5856189098003026,1.3371636655286598
maheshaa_Stress_L4_005.wav,SHES FORM,-0.8038397565472516,0.45265660122956086,-1.8270669145904272,0.1838643988381038,-1.067852013923356
maheshaa_Stress_L4_006.wav,SHES AT HOME,0.4575762473429403,0.5015003868014556,0.08514860222213129,0.50605832107212,-1.869523907074028
maheshaa_Stress_L4_009.wav,WILL SHE,1.0348606472048238,0.6947978185137309,0.8939797089161586,0.5607078653690133,1.3371636655286598
nandini_Sentence_L1_036.wav,CAN YOU HAND ME THAT BLACK BAG PLEASE,-5.267016414240098,-1.5560707886546807,-6.758436130665116,-1.6978572791483937,-0.26618012077268405
nandini_Stress_L1_003.wav,STATELY,0.10757621522017835,0.271549790723676,-0.2834540273613797,0.41325832786931277,-0.26618012077268405
nandini_Stress_L1_008.wav,DEFOE,-0.9961983458760038,-2.0678156033929787,0.11510001353091268,-0.4511185637518504,-0.26618012077268405
nandini_Stress_L2_001.wav,THE RIGHT PLACE,-0.280369541712665,-0.2100974105057663,-0.4489810129234383,0.19330897149283285,0.535491772377988
nandini_Stress_L2_003.wav,NOT ME,1.1262690925747976,0.681915419599728,1.0688748265383639,0.5465764502703843,0.535491772377988
nandini_Stress_L2_005.wav,GOOD BYE,0.5793510622105275,0.6859973734050825,0.11640657269150814,0.5690697217316276,-0.26618012077268405
nandini_Stress_L2_006.wav,GOOD MORNING,0.5536957609506458,0.061143174732560424,0.5218428539496807,0.5877482129862885,0.535491772377988
nandini_Stress_L2_007.wav,GONE PAST,-0.7421376817606462,0.3593325291275204,-1.2534023967182246,-0.4344763983460865,-0.26618012077268405
nandini_Stress_L2_008.wav,GONE BACK,0.5094473474208808,0.7464445291038827,-0.03109195402780605,0.5433176045007099,-0.26618012077268405
nandini_Stress_L2_009.wav,TEN MEN,0.09662264053457795,0.6208164964831248,-0.6396721221612264,0.5365534637084433,-0.26618012077268405
nandini_Stress_L3_001.wav,BLACK AND WHITE,0.870663950757077,0.6970917248627452,0.6210130947413114,0.5461297946061869,0.535491772377988
nandini_Stress_L4_001.wav,ITS COLD,-0.18740438157839168,-0.7133016844583282,0.9381040292927275,-1.1332924856394366,0.535491772377988
nandini_Stress_L4_004.wav,HE WAS HERE,0.5011630570978787,0.3570804517178532,0.2723123446552247,0.49673014216758693,-0.26618012077268405
nandini_Stress_L4_005.wav,SHE IS HOME,0.07251362244521455,0.2693608275649734,-0.2703822630349767,0.302697429058132,-1.067852013923356
nandini_Stress_L4_006.wav,SHE IS AT HOME,0.4506468605660823,0.4527373126928034,0.08488386110087665,0.5438799519081408,0.535491772377988
nandini_Stress_L4_009.wav,WILL SHE,0.530986181288569,0.026876728802767137,0.8939797089161586,-0.009491699049703536,-0.26618012077268405
